[
    16276677926657152067 , 9230648672270798936  , 2184619417884445805  , 13585334237207644290 ,
    6539304982821291159  , 17940019802144489644 , 10893990547758136513 , 3847961293371783382  ,
    15248676112694981867 , 8202646858308628736  , 1156617603922275605  , 12557332423245474090 ,
    5511303168859120959  , 16912017988182319444 , 9865988733795966313  , 2819959479409613182  ,
    14220674298732811667 , 7174645044346458536  , 128615789960105405   , 11529330609283303890 ,
    4483301354896950759  , 15884016174220149244 , 8837986919833796113  , 1791957665447442982  ,
    13192672484770641467 , 6146643230384288336  , 17547358049707486821 , 10501328795321133690 ,
    3455299540934780559  , 14856014360257979044 , 7809985105871625913  , 763955851485272782   ,
    12164670670808471267 , 5118641416422118136  , 16519356235745316621 , 9473326981358963490  ,
    2427297726972610359  , 13828012546295808844 , 6781983291909455713  , 18182698111232654198 ,
    11136668856846301067 , 4090639602459947936  , 15491354421783146421 , 8445325167396793290  ,
    1399295913010440159  , 12800010732333638644 , 5753981477947285513  , 17154696297270483998 ,
    10108667042884130867 , 3062637788497777736  , 14463352607820976221 , 7417323353434623090  ,
    371294099048269959   , 11772008918371468444 , 4725979663985115313  , 16126694483308313798 ,
    9080665228921960667  , 2034635974535607536  , 13435350793858806021 , 6389321539472452890  ,
    17790036358795651375 , 10744007104409298244 , 3697977850022945113  , 15098692669346143598 ,
    8052663414959790467  , 1006634160573437336  , 12407348979896635821 , 5361319725510282690  ,
    16762034544833481175 , 9716005290447128044  , 2669976036060774913  , 14070690855383973398 ,
    7024661600997620267  , 18425376420320818752 , 11379347165934465621 , 4333317911548112490  ,
    15734032730871310975 , 8688003476484957844  , 1641974222098604713  , 13042689041421803198 ,
    5996659787035450067  , 17397374606358648552 , 10351345351972295421 , 3305316097585942290  ,
    14706030916909140775 , 7660001662522787644  , 613972408136434513   , 12014687227459632998 ,
    4968657973073279867  , 16369372792396478352 , 9323343538010125221  , 2277314283623772090  ,
    13678029102946970575 , 6631999848560617444  , 18032714667883815929 , 10986685413497462798 ,
    3940656159111109667  , 15341370978434308152 , 8295341724047955021  , 1249312469661601890  ,
    12650027288984800375 , 5603998034598447244  , 17004712853921645729 , 9958683599535292598  ,
    2912654345148939467  , 14313369164472137952 , 7267339910085784821  , 221310655699431690   ,
    11622025475022630175 , 4575996220636277044  , 15976711039959475529 , 8930681785573122398  ,
    1884652531186769267  , 13285367350509967752 , 6239338096123614621  , 17640052915446813106 ,
    10594023661060459975 , 3547994406674106844  , 14948709225997305329 , 7902679971610952198  ,
    856650717224599067   , 12257365536547797552 , 5211336282161444421  , 16612051101484642906 ,
    9566021847098289775  , 2519992592711936644  , 13920707412035135129 , 6874678157648781998  ,
    18275392976971980483 , 11229363722585627352 , 4183334468199274221  , 15584049287522472706 ,
    8538020033136119575  , 1491990778749766444  , 12892705598072964929 , 5846676343686611798  ,
    17247391163009810283 , 10201361908623457152 , 3155332654237104021  , 14556047473560302506 ,
    7510018219173949375  , 463988964787596244   , 11864703784110794729 , 4818674529724441598  ,
    16219389349047640083 , 9173360094661286952  , 2127330840274933821  , 13528045659598132306 ,
    6482016405211779175  , 17882731224534977660 , 10836701970148624529 , 3790672715762271398  ,
    15191387535085469883 , 8145358280699116752  , 1099329026312763621  , 12500043845635962106 ,
    5454014591249608975  , 16854729410572807460 , 9808700156186454329  , 2762670901800101198  ,
    14163385721123299683 , 7117356466736946552  , 71327212350593421    , 11472042031673791906 ,
    4426012777287438775  , 15826727596610637260 , 8780698342224284129  , 1734669087837930998  ,
    13135383907161129483 , 6089354652774776352  , 17490069472097974837 , 10444040217711621706 ,
    3398010963325268575  , 14798725782648467060 , 7752696528262113929  , 706667273875760798   ,
    12107382093198959283 , 5061352838812606152  , 16462067658135804637 , 9416038403749451506  ,
    2370009149363098375  , 13770723968686296860 , 6724694714299943729  , 18125409533623142214 ,
    11079380279236789083 , 4033351024850435952  , 15434065844173634437 , 8388036589787281306  ,
    1342007335400928175  , 12742722154724126660 , 5696692900337773529  , 17097407719660972014 ,
    10051378465274618883 , 3005349210888265752  , 14406064030211464237 , 7360034775825111106  ,
    314005521438757975   , 11714720340761956460 , 4668691086375603329  , 16069405905698801814 ,
    9023376651312448683  , 1977347396926095552  , 13378062216249294037 , 6332032961862940906  ,
    17732747781186139391 , 10686718526799786260 , 3640689272413433129  , 15041404091736631614 ,
    7995374837350278483  , 949345582963925352   , 12350060402287123837 , 5304031147900770706  ,
    16704745967223969191 , 9658716712837616060  , 2612687458451262929  , 14013402277774461414 ,
    6967373023388108283  , 18368087842711306768 , 11322058588324953637 , 4276029333938600506  ,
    15676744153261798991 , 8630714898875445860  , 1584685644489092729  , 12985400463812291214 ,
    5939371209425938083  , 17340086028749136568 , 10294056774362783437 , 3248027519976430306  ,
    14648742339299628791 , 7602713084913275660  , 556683830526922529   , 11957398649850121014 ,
    4911369395463767883  , 16312084214786966368 , 9266054960400613237  , 2220025706014260106  ,
    13620740525337458591 , 6574711270951105460  , 17975426090274303945 , 10929396835887950814 ,
    3883367581501597683  , 15284082400824796168 , 8238053146438443037  , 1192023892052089906  ,
    12592738711375288391 , 5546709456988935260  , 16947424276312133745 , 9901395021925780614  ,
    2855365767539427483  , 14256080586862625968 , 7210051332476272837  , 164022078089919706   ,
    11564736897413118191 , 4518707643026765060  , 15919422462349963545 , 8873393207963610414  ,
    1827363953577257283  , 13228078772900455768 , 6182049518514102637  , 17582764337837301122 ,
    10536735083450947991 , 3490705829064594860  , 14891420648387793345 , 7845391394001440214  ,
    799362139615087083   , 12200076958938285568 , 5154047704551932437  , 16554762523875130922 ,
    9508733269488777791  , 2462704015102424660  , 13863418834425623145 , 6817389580039270014  ,
    18218104399362468499 , 11172075144976115368 , 4126045890589762237  , 15526760709912960722 ,
    8480731455526607591  , 1434702201140254460  , 12835417020463452945 , 5789387766077099814  ,
    17190102585400298299 , 10144073331013945168 , 3098044076627592037  , 14498758895950790522 ,
    7452729641564437391  , 406700387178084260   , 11807415206501282745 , 4761385952114929614  ,
    16162100771438128099 , 9116071517051774968  , 2070042262665421837  , 13470757081988620322 ,
    6424727827602267191  , 17825442646925465676 , 10779413392539112545 , 3733384138152759414  ,
    15134098957475957899 , 8088069703089604768  , 1042040448703251637  , 12442755268026450122 ,
    5396726013640096991  , 16797440832963295476 , 9751411578576942345  , 2705382324190589214  ,
    14106097143513787699 , 7060067889127434568  , 14038634741081437    , 11414753454064279922 ,
    4368724199677926791  , 15769439019001125276 , 8723409764614772145  , 1677380510228419014  ,
    13078095329551617499 , 6032066075165264368  , 17432780894488462853 , 10386751640102109722 ,
    3340722385715756591  , 14741437205038955076 , 7695407950652601945  , 649378696266248814   ,
    12050093515589447299 , 5004064261203094168  , 16404779080526292653 , 9358749826139939522  ,
    2312720571753586391  , 13713435391076784876 , 6667406136690431745  , 18068120956013630230 ,
    11022091701627277099 , 3976062447240923968  , 15376777266564122453 , 8330748012177769322  ,
    1284718757791416191  , 12685433577114614676 , 5639404322728261545  , 17040119142051460030 ,
    9994089887665106899  , 2948060633278753768  , 14348775452601952253 , 7302746198215599122  ,
    256716943829245991   , 11657431763152444476 , 4611402508766091345  , 16012117328089289830 ,
    8966088073702936699  , 1920058819316583568  , 13320773638639782053 , 6274744384253428922  ,
    17675459203576627407 , 10629429949190274276 , 3583400694803921145  , 14984115514127119630 ,
    7938086259740766499  , 892057005354413368   , 12292771824677611853 , 5246742570291258722  ,
    16647457389614457207 , 9601428135228104076  , 2555398880841750945  , 13956113700164949430 ,
    6910084445778596299  , 18310799265101794784 , 11264770010715441653 , 4218740756329088522  ,
    15619455575652287007 , 8573426321265933876  , 1527397066879580745  , 12928111886202779230 ,
    5882082631816426099  , 17282797451139624584 , 10236768196753271453 , 3190738942366918322  ,
    14591453761690116807 , 7545424507303763676  , 499395252917410545   , 11900110072240609030 ,
    4854080817854255899  , 16254795637177454384 , 9208766382791101253  , 2162737128404748122  ,
    13563451947727946607 , 6517422693341593476  , 17918137512664791961 , 10872108258278438830 ,
    3826079003892085699  , 15226793823215284184 , 8180764568828931053  , 1134735314442577922  ,
    12535450133765776407 , 5489420879379423276  , 16890135698702621761 , 9844106444316268630
]
